order_id,order_date,city,state,category,product_name,quantity,unit_price,discount_percent,payment_mode,customer_age
10289,2024-01-24,Bangalore,Karnataka,Clothing,Jeans,5,4045,10,UPI,35
10290,2024-03-14,Bangalore,Karnataka,Clothing,Jacket,1,1847,20,Cash,25
10291,2024-12-12,Chennai,Tamil Nadu,Clothing,Shirt,2,4792,15,Net Banking,40
10292,2024-01-28,Kolkata,West Bengal,Sports,Football,1,4252,10,UPI,45
10293,2024-01-16,Hyderabad,Telangana,Electronics,Keyboard,5,3399,10,Debit Card,
10294,2024-04-05,Ahmedabad,Gujarat,Clothing,Jacket,5,3225,15,Net Banking,45
10295,2024-05-17,Mumbai,Maharashtra,Beauty,Moisturizer,2,752,0,Credit Card,45
10296,2024-02-16,Delhi,Delhi,Sports,Skipping Rope,3,3104,0,UPI,35
10297,2024-04-05,Ahmedabad,Gujarat,Grocery,Biscuits,1,1235,0,Cash,
10298,2024-02-17,Kolkata,West Bengal,Electronics,Headphones,1,3049,20,Net Banking,40
10299,2024-10-13,Kolkata,West Bengal,Electronics,Keyboard,4,3326,0,Credit Card,28
10300,2024-09-09,Kolkata,West Bengal,Clothing,Jeans,3,2616,10,Credit Card,25
10301,2024-02-09,Delhi,Delhi,Home & Kitchen,Pan,4,2605,15,Debit Card,35
10302,2024-02-24,Hyderabad,Telangana,Sports,Skipping Rope,5,1751,15,Credit Card,35
10303,2024-08-13,Bangalore,Karnataka,Home & Kitchen,Pan,5,3262,10,Debit Card,45
10304,2024-06-09,Delhi,Delhi,Grocery,Biscuits,5,1795,15,Credit Card,45
10305,2024-07-11,Pune,Maharashtra,Grocery,Tea Powder,5,2135,10,Debit Card,45
10306,2024-12-15,Pune,Maharashtra,Electronics,Bluetooth Speaker,2,4619,5,Net Banking,22
10307,2024-07-28,Ahmedabad,Gujarat,Sports,Football,4,2536,0,Cash,28
10308,2024-02-07,Chennai,Tamil Nadu,Clothing,Jacket,2,3616,15,Cash,
10309,2024-07-03,Kolkata,West Bengal,Beauty,Hair Oil,4,4603,0,Net Banking,25
10310,2024-11-26,Mumbai,Maharashtra,Clothing,Jacket,2,512,20,Cash,40
10311,2024-09-18,Kolkata,West Bengal,Electronics,Headphones,1,2269,5,Net Banking,30
10312,2024-03-18,Ahmedabad,Gujarat,Grocery,Tea Powder,4,4971,20,Debit Card,22
10313,2024-03-13,Ahmedabad,Gujarat,Electronics,Keyboard,4,853,0,Debit Card,35
10314,2024-08-31,Pune,Maharashtra,Home & Kitchen,Pressure Cooker,5,4106,10,UPI,
10315,2024-01-12,Ahmedabad,Gujarat,Grocery,Rice Bag,3,516,0,Debit Card,25
10316,2024-03-22,Delhi,Delhi,Sports,Football,5,1579,20,Debit Card,45
10317,2024-07-21,Ahmedabad,Gujarat,Clothing,Kurta,2,1676,15,UPI,30
10318,2024-04-15,Ahmedabad,Gujarat,Beauty,Perfume,4,186,5,Debit Card,25
10319,2024-08-22,Mumbai,Maharashtra,Beauty,Shampoo,3,2820,5,UPI,35
10320,2024-07-19,Ahmedabad,Gujarat,Beauty,Moisturizer,5,3333,20,,25
10321,2024-11-10,Pune,Maharashtra,Grocery,Tea Powder,5,1563,10,Net Banking,25
10322,2024-04-03,Delhi,Delhi,Grocery,Rice Bag,2,2651,0,Debit Card,28
10323,2024-08-04,Kolkata,West Bengal,Home & Kitchen,Lunch Box,2,4858,15,Credit Card,
10324,2024-04-05,Delhi,Delhi,Beauty,Shampoo,4,2516,5,Debit Card,
10325,2024-07-15,Bangalore,Karnataka,Grocery,Rice Bag,4,1268,5,Net Banking,
10326,2024-03-26,Kolkata,West Bengal,Sports,Skipping Rope,4,3786,15,UPI,22
10327,2024-05-27,Hyderabad,Telangana,Grocery,Rice Bag,3,1991,20,Credit Card,
10328,2024-05-17,Ahmedabad,Gujarat,Beauty,Hair Oil,1,4841,0,Net Banking,40
10329,2024-02-22,Bangalore,Karnataka,Sports,Skipping Rope,5,1940,15,Credit Card,35
10330,2024-03-01,Bangalore,Karnataka,Home & Kitchen,Pan,3,862,15,Credit Card,30
10331,2024-03-12,Pune,Maharashtra,Sports,Dumbbells,4,1509,20,Credit Card,30
10332,2024-10-02,Bangalore,Karnataka,Beauty,,5,2452,20,Credit Card,40
10333,2024-03-10,Chennai,Tamil Nadu,Grocery,Sugar,3,4364,0,Cash,22
10334,2024-12-30,Chennai,Tamil Nadu,Sports,Football,2,2195,5,Debit Card,30
10335,2024-07-11,Kolkata,West Bengal,Home & Kitchen,Pressure Cooker,5,2351,15,Cash,25
10336,2024-09-06,Mumbai,Maharashtra,Home & Kitchen,Lunch Box,3,3173,15,Debit Card,22
10337,2024-07-22,Mumbai,Maharashtra,Sports,Skipping Rope,3,668,20,Credit Card,45
10338,2024-10-07,Hyderabad,Telangana,Home & Kitchen,Pan,3,2473,10,Net Banking,28
10339,2024-01-09,Ahmedabad,Gujarat,Grocery,Rice Bag,1,965,15,UPI,28
10340,2024-11-28,Ahmedabad,Gujarat,Home & Kitchen,Mixer,4,1807,5,Debit Card,28
10341,2024-12-06,Chennai,Tamil Nadu,Electronics,Keyboard,3,825,10,Credit Card,22
10342,2024-12-26,Kolkata,West Bengal,Sports,Yoga Mat,2,3666,0,UPI,22
10343,2024-12-14,Hyderabad,Telangana,Home & Kitchen,Mixer,2,2002,20,Cash,22
10344,2024-09-01,Bangalore,Karnataka,Sports,Yoga Mat,1,3609,5,UPI,30
10345,2024-06-02,Kolkata,West Bengal,Electronics,Headphones,1,2716,10,Credit Card,45
10346,2024-01-05,Delhi,Delhi,Sports,Football,1,4495,20,Net Banking,28
10347,2024-12-17,Ahmedabad,Gujarat,Grocery,Cooking Oil,2,3522,20,Cash,30
10348,2024-06-28,Mumbai,Maharashtra,Electronics,Smartphone,1,4979,15,Cash,40
10349,2024-11-03,Delhi,Delhi,Clothing,Jacket,1,2182,20,Net Banking,35
10350,2024-09-17,Bangalore,Karnataka,Sports,Yoga Mat,2,4391,20,Credit Card,45
10351,2024-02-27,Chennai,Tamil Nadu,Sports,Cricket Bat,2,4204,15,Credit Card,
10352,2024-07-17,Mumbai,Maharashtra,Beauty,Face Wash,3,2742,5,Net Banking,45
10353,2024-10-27,Pune,Maharashtra,Beauty,Shampoo,4,747,0,UPI,22
10354,2024-05-26,Chennai,Tamil Nadu,Clothing,T-Shirt,1,3410,20,Net Banking,45
10355,2024-11-11,Kolkata,West Bengal,Sports,Skipping Rope,1,4545,20,Credit Card,35
10356,2024-10-01,Mumbai,Maharashtra,Grocery,Rice Bag,5,1814,5,Debit Card,45
10357,2024-02-14,Mumbai,Maharashtra,Grocery,Tea Powder,2,624,5,Cash,25
10358,2024-03-02,Ahmedabad,Gujarat,Beauty,Hair Oil,1,2683,5,UPI,28
10359,2024-05-12,Bangalore,Karnataka,Clothing,Kurta,3,4434,20,Credit Card,40
10360,2024-08-07,Delhi,Delhi,Sports,Yoga Mat,1,390,10,Debit Card,25
10361,2024-09-18,Chennai,Tamil Nadu,Sports,Dumbbells,1,4214,15,Debit Card,22
10362,2024-02-22,Ahmedabad,Gujarat,Beauty,Shampoo,3,1438,10,Net Banking,25
10363,2024-05-05,Hyderabad,Telangana,Sports,Dumbbells,1,510,0,UPI,
10364,2024-12-31,Pune,Maharashtra,Home & Kitchen,Pressure Cooker,2,439,20,Cash,30
10365,2024-10-19,Pune,Maharashtra,Clothing,Kurta,3,2372,0,Debit Card,25
10366,2024-02-05,Bangalore,Karnataka,Clothing,Jeans,5,526,15,Cash,35
10367,2024-07-07,Chennai,Tamil Nadu,Grocery,Rice Bag,5,3891,0,Credit Card,35
10368,2024-10-29,Chennai,Tamil Nadu,Sports,Dumbbells,2,3950,10,Cash,30
10369,2024-10-04,Hyderabad,Telangana,Clothing,T-Shirt,4,345,5,Debit Card,22
10370,2024-09-28,Pune,Maharashtra,Electronics,Mouse,3,1001,5,Credit Card,45
10371,2024-04-28,Ahmedabad,Gujarat,Electronics,Smartphone,3,912,0,Net Banking,45
10372,2024-03-09,Pune,Maharashtra,Home & Kitchen,Mixer,5,932,20,Cash,25
10373,2024-06-10,Bangalore,Karnataka,Home & Kitchen,Pressure Cooker,2,2539,10,Cash,40
10374,2024-03-10,Pune,Maharashtra,Home & Kitchen,Pan,2,761,5,Net Banking,25
10375,2024-07-27,Delhi,Delhi,Electronics,Smartphone,4,3967,10,UPI,40
10376,2024-02-16,Hyderabad,Telangana,Home & Kitchen,Pan,4,2320,0,Credit Card,35
10377,2024-07-01,Bangalore,Karnataka,Clothing,Jacket,2,897,5,Cash,22
10378,2024-10-11,Chennai,Tamil Nadu,Grocery,Cooking Oil,1,3462,15,Net Banking,30
10379,2024-02-01,Mumbai,Maharashtra,Home & Kitchen,Mixer,2,1144,0,Credit Card,28
10380,2024-05-12,Hyderabad,Telangana,Home & Kitchen,Pan,1,4920,20,UPI,22
10381,2024-03-03,Mumbai,Maharashtra,Clothing,Kurta,2,903,10,UPI,
10382,2024-01-16,Bangalore,Karnataka,Clothing,Shirt,4,3385,15,Cash,45
10383,2024-08-16,Delhi,Delhi,Grocery,Cooking Oil,2,2402,10,Credit Card,22
10384,2024-09-02,Hyderabad,Telangana,Sports,Yoga Mat,4,3525,20,UPI,25
10385,2024-05-07,Chennai,Tamil Nadu,Home & Kitchen,Pressure Cooker,4,1783,20,Net Banking,22
10386,2024-06-25,Kolkata,West Bengal,Sports,Yoga Mat,4,4610,15,Net Banking,40
10387,2024-04-22,Kolkata,West Bengal,Grocery,Cooking Oil,1,2762,20,UPI,35
10388,2024-03-22,Bangalore,Karnataka,Home & Kitchen,Lunch Box,3,4934,5,UPI,30
10389,2024-07-17,Hyderabad,Telangana,Grocery,Sugar,1,1947,20,,28
10390,2024-01-15,Delhi,Delhi,Clothing,Shirt,3,3089,20,Debit Card,28
10391,2024-01-20,Hyderabad,Telangana,Home & Kitchen,Lunch Box,3,1588,15,UPI,22
10392,2024-01-01,Hyderabad,Telangana,Beauty,Shampoo,1,4462,15,Debit Card,30
10393,2024-03-16,Delhi,Delhi,Grocery,Cooking Oil,3,637,0,Net Banking,28
10394,2024-10-27,Mumbai,Maharashtra,Beauty,Moisturizer,1,3210,15,UPI,40
10395,2024-11-28,Chennai,Tamil Nadu,Grocery,Cooking Oil,2,3728,15,Debit Card,28
10396,2024-12-18,Pune,Maharashtra,Clothing,Shirt,2,3249,10,Debit Card,28
10397,2024-01-17,Delhi,Delhi,Sports,Cricket Bat,5,3357,20,Credit Card,40
10398,2024-06-18,Hyderabad,Telangana,Sports,Dumbbells,1,4214,5,UPI,30
10399,2024-01-06,Pune,Maharashtra,Grocery,Cooking Oil,1,2900,15,Debit Card,30
10400,2024-01-01,Hyderabad,Telangana,Sports,Cricket Bat,3,2252,0,UPI,45
10401,2024-07-12,Ahmedabad,Gujarat,Sports,Skipping Rope,2,3541,15,Debit Card,45
10402,2024-02-07,Mumbai,Maharashtra,Home & Kitchen,Lunch Box,2,1482,15,UPI,35
10403,2024-03-28,Bangalore,Karnataka,Grocery,Biscuits,1,757,10,,28
10404,2024-08-08,Mumbai,Maharashtra,Beauty,Face Wash,3,4104,0,Credit Card,45
10405,2024-07-28,Delhi,Delhi,Electronics,Headphones,3,1833,5,Net Banking,35
10406,2024-10-19,Chennai,Tamil Nadu,Grocery,Cooking Oil,1,556,15,Net Banking,
10407,2024-05-30,Delhi,Delhi,Electronics,Keyboard,1,3652,0,Net Banking,
10408,2024-02-11,Hyderabad,Telangana,Electronics,Headphones,2,1549,10,Cash,25
10409,2024-11-24,Chennai,Tamil Nadu,Home & Kitchen,Water Bottle,4,2320,0,Net Banking,45
10410,2024-01-23,Delhi,Delhi,Grocery,Tea Powder,3,1678,15,Debit Card,
10411,2024-03-18,Ahmedabad,Gujarat,Grocery,Cooking Oil,3,4772,0,UPI,25
10412,2024-02-01,Pune,Maharashtra,Beauty,Perfume,5,2013,20,Cash,45
10413,2024-07-21,Ahmedabad,Gujarat,Beauty,Shampoo,4,2598,0,UPI,28
10414,2024-03-05,Mumbai,Maharashtra,Home & Kitchen,Pressure Cooker,2,1885,5,,45
10415,2024-05-12,Mumbai,Maharashtra,Sports,Skipping Rope,2,1361,20,Debit Card,25
10416,2024-05-21,Mumbai,Maharashtra,Home & Kitchen,Lunch Box,4,4672,10,Net Banking,
10417,2024-02-27,Bangalore,Karnataka,Sports,Dumbbells,5,4430,15,Cash,28
10418,2024-10-15,Delhi,Delhi,Beauty,Hair Oil,5,970,0,UPI,35
10419,2024-11-07,Pune,Maharashtra,Home & Kitchen,Pan,4,4127,20,Cash,22
10420,2024-07-21,Delhi,Delhi,Grocery,Tea Powder,2,3440,0,Debit Card,30
10421,2024-06-21,Bangalore,Karnataka,Sports,Skipping Rope,3,3201,0,Debit Card,35
10422,2024-08-14,Chennai,Tamil Nadu,Home & Kitchen,Mixer,2,1250,10,Debit Card,35
10423,2024-07-27,Kolkata,West Bengal,Beauty,Face Wash,2,3768,5,Cash,40
10424,2024-07-25,Bangalore,Karnataka,Beauty,Shampoo,1,2698,20,Credit Card,22
10425,2024-08-21,Delhi,Delhi,Clothing,Jeans,1,2193,0,UPI,40
10426,2024-11-21,Hyderabad,Telangana,Grocery,Biscuits,4,4287,15,UPI,22
10427,2024-08-30,Hyderabad,Telangana,Grocery,Tea Powder,5,3804,5,Net Banking,40
10428,2024-07-16,Pune,Maharashtra,Clothing,Jacket,1,2485,0,UPI,28
10429,2024-09-19,Hyderabad,Telangana,Clothing,Jeans,2,2354,15,UPI,22
10430,2024-05-09,Ahmedabad,Gujarat,Clothing,Jeans,5,219,5,Net Banking,35
10431,2024-04-21,Chennai,Tamil Nadu,Home & Kitchen,Water Bottle,3,3910,10,Cash,35
10432,2024-10-14,Kolkata,West Bengal,Beauty,Face Wash,1,4340,10,Net Banking,35
10433,2024-05-21,Chennai,Tamil Nadu,Sports,Cricket Bat,4,672,10,Debit Card,35
10434,2024-05-03,Chennai,Tamil Nadu,Sports,Yoga Mat,2,1378,20,UPI,45
10435,2024-05-12,Pune,Maharashtra,Sports,Football,1,4224,10,Cash,45
10436,2024-06-24,Kolkata,West Bengal,Sports,Cricket Bat,5,4836,5,Credit Card,
10437,2024-05-30,Pune,Maharashtra,Beauty,Moisturizer,2,4723,5,,
10438,2024-12-01,Delhi,Delhi,Sports,Yoga Mat,5,1649,10,UPI,30
10439,2024-05-13,Pune,Maharashtra,Clothing,Jacket,4,2864,10,Net Banking,35
10440,2024-11-13,Ahmedabad,Gujarat,Electronics,Mouse,1,4930,20,UPI,
10441,2024-07-30,Hyderabad,Telangana,Beauty,Face Wash,4,4490,10,UPI,28
10442,2024-03-14,Delhi,Delhi,Clothing,Jacket,4,4814,15,Debit Card,28
10443,2024-01-03,Mumbai,Maharashtra,Home & Kitchen,Pan,2,2717,0,Cash,35
10444,2024-03-07,Hyderabad,Telangana,Clothing,Shirt,2,4160,0,Net Banking,45
10445,2024-01-20,Kolkata,West Bengal,Home & Kitchen,Water Bottle,4,3290,0,Net Banking,30
10446,2024-12-12,Pune,Maharashtra,Electronics,Keyboard,5,1711,0,UPI,30
10447,2024-07-15,Hyderabad,Telangana,Sports,Yoga Mat,3,1206,0,Net Banking,35
10448,2024-09-23,Delhi,Delhi,Electronics,Headphones,3,2532,15,Net Banking,40
10449,2024-04-06,Kolkata,West Bengal,Sports,,3,4165,10,Credit Card,45
10450,2024-10-28,Bangalore,Karnataka,Clothing,Jeans,2,1880,0,Net Banking,28
10451,2024-11-15,Mumbai,Maharashtra,Grocery,Rice Bag,4,2245,20,UPI,22
10452,2024-08-15,Mumbai,Maharashtra,Sports,Cricket Bat,1,1098,15,Cash,25
10453,2024-08-03,Chennai,Tamil Nadu,Home & Kitchen,Pressure Cooker,2,226,10,UPI,35
10454,2024-02-28,Delhi,Delhi,Home & Kitchen,Mixer,5,1114,10,UPI,
10455,2024-07-02,Hyderabad,Telangana,Beauty,Shampoo,3,4435,5,Cash,35
10456,2024-06-18,Delhi,Delhi,Electronics,Bluetooth Speaker,4,1851,15,Credit Card,22
10457,2024-03-17,Bangalore,Karnataka,Sports,Cricket Bat,1,4853,15,UPI,25
10458,2024-08-25,Mumbai,Maharashtra,Grocery,Cooking Oil,4,2575,10,UPI,25
10459,2024-02-29,Delhi,Delhi,Electronics,Keyboard,3,2711,15,UPI,22
10460,2024-11-14,Bangalore,Karnataka,Clothing,Jeans,3,3078,15,Debit Card,25
10461,2024-08-21,Pune,Maharashtra,Grocery,Cooking Oil,1,3433,15,Debit Card,45
10462,2024-03-22,Ahmedabad,Gujarat,Home & Kitchen,Pressure Cooker,1,1235,0,UPI,45
10463,2024-11-09,Ahmedabad,Gujarat,Beauty,Perfume,2,3260,10,UPI,28
10464,2024-02-02,Ahmedabad,Gujarat,Home & Kitchen,Mixer,4,3760,0,Debit Card,40
10465,2024-12-08,Bangalore,Karnataka,Sports,Dumbbells,5,4778,5,Debit Card,25
10466,2024-03-17,Kolkata,West Bengal,Sports,Football,4,2982,15,Net Banking,22
10467,2024-03-25,Bangalore,Karnataka,Sports,Football,5,3994,15,UPI,
10468,2024-04-24,Pune,Maharashtra,Clothing,,3,562,20,Net Banking,45
10469,2024-08-17,Kolkata,West Bengal,Clothing,T-Shirt,4,3788,20,UPI,
10470,2024-07-25,Ahmedabad,Gujarat,Grocery,Rice Bag,4,295,0,Cash,22
10471,2024-10-14,Bangalore,Karnataka,Electronics,Bluetooth Speaker,5,2645,20,Credit Card,
10472,2024-10-13,Pune,Maharashtra,Grocery,Rice Bag,2,3872,10,Net Banking,
10473,2024-01-02,Pune,Maharashtra,Sports,Skipping Rope,1,948,5,Debit Card,40
10474,2024-03-25,Chennai,Tamil Nadu,Beauty,Hair Oil,3,1020,0,Cash,28
10475,2024-03-02,Kolkata,West Bengal,Electronics,Keyboard,5,1754,5,Cash,30
10476,2024-11-20,Ahmedabad,Gujarat,Clothing,Jacket,1,3545,0,Net Banking,25
10477,2024-01-03,Ahmedabad,Gujarat,Home & Kitchen,Lunch Box,5,1252,15,Net Banking,22
10478,2024-03-29,Kolkata,West Bengal,Beauty,Perfume,5,1601,20,Credit Card,25
10479,2024-07-15,Kolkata,West Bengal,Sports,Dumbbells,5,2786,20,Cash,30
10480,2024-03-11,Chennai,Tamil Nadu,Home & Kitchen,Pan,3,3859,5,Cash,35
10481,2024-11-15,Pune,Maharashtra,Sports,Dumbbells,2,1795,5,Debit Card,40
10482,2024-12-29,Delhi,Delhi,Sports,Football,5,4594,10,UPI,40
10483,2024-08-04,Ahmedabad,Gujarat,Beauty,Hair Oil,4,4523,10,UPI,25
10484,2024-05-16,Bangalore,Karnataka,Home & Kitchen,Pressure Cooker,1,613,5,Credit Card,35
10485,2024-01-17,Chennai,Tamil Nadu,Clothing,T-Shirt,3,1821,20,Debit Card,
10486,2024-05-01,Mumbai,Maharashtra,Beauty,Hair Oil,2,4747,15,Net Banking,35
10487,2024-01-28,Bangalore,Karnataka,Home & Kitchen,Water Bottle,4,2711,20,UPI,35
10488,2024-10-06,Hyderabad,Telangana,Beauty,Perfume,2,3162,20,Net Banking,30
10489,2024-03-29,Hyderabad,Telangana,Grocery,Tea Powder,2,760,5,Net Banking,25
10490,2024-03-07,Kolkata,West Bengal,Electronics,Mouse,3,4709,10,Credit Card,35
10491,2024-06-14,Bangalore,Karnataka,Grocery,Tea Powder,2,477,5,Net Banking,22
10492,2024-12-28,Chennai,Tamil Nadu,Home & Kitchen,Lunch Box,5,3083,0,Debit Card,30
10493,2024-10-05,Delhi,Delhi,Beauty,Face Wash,5,1455,15,Net Banking,45
10494,2024-07-03,Mumbai,Maharashtra,Grocery,Cooking Oil,2,2868,10,Debit Card,30
10495,2024-05-03,Ahmedabad,Gujarat,Beauty,Face Wash,1,2984,15,Net Banking,30
10496,2024-05-11,Bangalore,Karnataka,Sports,Yoga Mat,4,1078,15,Net Banking,35
10497,2024-09-06,Bangalore,Karnataka,Beauty,Moisturizer,5,4317,15,UPI,35
10498,2024-10-02,Hyderabad,Telangana,Grocery,Sugar,1,936,5,Net Banking,22
10499,2024-10-02,Mumbai,Maharashtra,Clothing,Jeans,4,1001,5,Cash,25
10500,2024-02-07,Delhi,Delhi,Electronics,Mouse,3,460,0,UPI,28
10501,2024-07-27,Chennai,Tamil Nadu,Beauty,,5,2014,10,Cash,
10502,2024-09-30,Kolkata,West Bengal,Home & Kitchen,Pan,1,3340,0,UPI,25
10503,2024-05-28,Bangalore,Karnataka,Sports,Cricket Bat,3,4269,0,Debit Card,25
10504,2024-03-21,Chennai,Tamil Nadu,Home & Kitchen,Water Bottle,4,402,15,Net Banking,30
10505,2024-06-01,Delhi,Delhi,Sports,Skipping Rope,5,2566,5,Debit Card,22
10506,2024-07-20,Delhi,Delhi,Electronics,Headphones,1,4841,20,Net Banking,25
10507,2024-03-13,Chennai,Tamil Nadu,Clothing,Jacket,2,3530,20,Credit Card,28
10508,2024-12-09,Hyderabad,Telangana,Beauty,Moisturizer,2,1088,5,Net Banking,22
10509,2024-05-08,Ahmedabad,Gujarat,Sports,Dumbbells,1,2531,0,UPI,30
10510,2024-05-25,Ahmedabad,Gujarat,Grocery,Biscuits,2,2071,0,Net Banking,25
10511,2024-12-03,Hyderabad,Telangana,Grocery,Tea Powder,4,2839,20,Debit Card,28
10512,2024-05-06,Pune,Maharashtra,Grocery,Tea Powder,2,189,10,Credit Card,45
10513,2024-08-16,Chennai,Tamil Nadu,Grocery,Cooking Oil,3,4081,15,Debit Card,35
10514,2024-03-12,Ahmedabad,Gujarat,Beauty,Face Wash,2,821,10,Net Banking,30
10515,2024-11-19,Chennai,Tamil Nadu,Sports,Cricket Bat,1,302,20,UPI,45
10516,2024-08-29,Hyderabad,Telangana,Electronics,Bluetooth Speaker,3,4602,20,Credit Card,40
10517,2024-09-13,Kolkata,West Bengal,Clothing,Shirt,3,1246,15,Net Banking,25
10518,2024-12-16,Kolkata,West Bengal,Grocery,Sugar,1,2106,20,Credit Card,28
10519,2024-09-04,Ahmedabad,Gujarat,Clothing,Jeans,5,4785,5,Debit Card,22
10520,2024-04-29,Hyderabad,Telangana,Home & Kitchen,Pressure Cooker,1,2315,10,UPI,30
10521,2024-11-28,Pune,Maharashtra,Home & Kitchen,Water Bottle,4,530,0,Debit Card,25
10522,2024-03-30,Chennai,Tamil Nadu,Sports,Yoga Mat,5,4609,20,Cash,45
10523,2024-04-24,Pune,Maharashtra,Beauty,Face Wash,5,2210,15,Net Banking,45
10524,2024-03-12,Pune,Maharashtra,Grocery,Tea Powder,4,204,20,Cash,28
10525,2024-04-05,Hyderabad,Telangana,Electronics,Bluetooth Speaker,3,1882,5,Credit Card,40
10526,2024-09-03,Mumbai,Maharashtra,Sports,Football,4,2855,0,Cash,
10527,2024-01-23,Hyderabad,Telangana,Beauty,Shampoo,4,333,5,Credit Card,28
10528,2024-01-29,Delhi,Delhi,Sports,Dumbbells,1,4838,5,Credit Card,35
10529,2024-12-04,Delhi,Delhi,Beauty,Perfume,5,4767,0,Debit Card,25
10530,2024-04-22,Hyderabad,Telangana,Home & Kitchen,Lunch Box,4,4095,5,Cash,28
10531,2024-08-20,Delhi,Delhi,Beauty,Hair Oil,3,1523,10,Net Banking,25
10532,2024-04-13,Hyderabad,Telangana,Home & Kitchen,Water Bottle,2,1039,0,Net Banking,45
10533,2024-11-03,Delhi,Delhi,Beauty,Face Wash,2,4048,20,UPI,25
10534,2024-12-13,Mumbai,Maharashtra,Home & Kitchen,Pressure Cooker,5,4567,0,Cash,45
10535,2024-07-14,Pune,Maharashtra,Electronics,Bluetooth Speaker,4,2029,15,Debit Card,25
10536,2024-05-25,Kolkata,West Bengal,Clothing,Jacket,4,2054,0,Net Banking,45
10537,2024-03-01,Bengaluru,Tamil Nadu,Clothing,T-Shirt,1,4884,20,Net Banking,22
10538,2024-02-24,Kolkata,West Bengal,Sports,Football,3,3499,10,Credit Card,45
10539,2024-11-09,Chennai,Tamil Nadu,Grocery,Sugar,4,4775,10,Debit Card,45
10540,2024-07-08,Hyderabad,Telangana,Home & Kitchen,Lunch Box,5,4102,5,Net Banking,
10541,2024-12-03,Chennai,Tamil Nadu,Grocery,Sugar,3,3411,5,UPI,30
10542,2024-07-24,Ahmedabad,Gujarat,Sports,Football,1,1906,20,Debit Card,22
10543,2024-11-03,Delhi,Delhi,Home & Kitchen,Mixer,1,1340,15,Cash,25
10544,2024-01-20,Mumbai,Maharashtra,Grocery,Cooking Oil,3,805,20,Cash,45
10545,2024-08-12,Chennai,Tamil Nadu,Sports,Dumbbells,1,1585,15,UPI,30
10546,2024-12-23,Chennai,Tamil Nadu,Clothing,T-Shirt,5,4332,20,Credit Card,28
10547,2024-05-21,Bangalore,Karnataka,Grocery,Cooking Oil,1,1439,0,Cash,40
10548,2024-12-26,Kolkata,West Bengal,Home & Kitchen,Lunch Box,2,4391,0,UPI,25
10549,2024-05-21,Bengaluru,Tamil Nadu,Sports,Dumbbells,5,3001,10,Credit Card,30
10550,2024-07-27,Ahmedabad,Gujarat,Home & Kitchen,Lunch Box,1,2288,5,Net Banking,25
10551,2024-05-11,Mumbai,Maharashtra,Beauty,Moisturizer,3,1108,20,Net Banking,35
10552,2024-08-22,Ahmedabad,Gujarat,Home & Kitchen,Lunch Box,4,2142,10,Cash,22
10553,2024-12-12,Ahmedabad,Gujarat,Electronics,Keyboard,1,3284,5,Credit Card,40
10554,2024-05-07,Kolkata,West Bengal,Grocery,Sugar,5,229,10,Debit Card,25
10555,2024-08-31,Kolkata,West Bengal,Sports,Yoga Mat,1,4692,5,Debit Card,40
10556,2024-04-12,Hyderabad,Telangana,Beauty,Moisturizer,2,1707,15,Credit Card,30
10557,2024-07-01,Chennai,Tamil Nadu,Clothing,Jeans,2,2195,20,Credit Card,25
10558,2024-01-22,Mumbai,Maharashtra,Electronics,Mouse,5,204,20,Cash,40
10559,2024-09-18,Pune,Maharashtra,Home & Kitchen,Lunch Box,3,4170,5,Debit Card,45
10560,2024-09-01,Hyderabad,Telangana,Beauty,Shampoo,1,4456,15,Net Banking,22
10561,2024-08-23,Pune,Maharashtra,Home & Kitchen,Pressure Cooker,4,1136,20,Debit Card,22
10562,2024-06-15,Bangalore,Karnataka,Sports,Football,4,4909,0,Debit Card,35
10563,2024-11-09,Delhi,Delhi,Beauty,Moisturizer,2,2356,15,Debit Card,40
10564,2024-07-05,Delhi,Delhi,Home & Kitchen,Water Bottle,2,3583,10,Cash,35
10565,2024-02-21,Ahmedabad,Gujarat,Clothing,Shirt,2,4867,5,Debit Card,30
10566,2024-01-05,Kolkata,West Bengal,Home & Kitchen,Pressure Cooker,2,1375,15,Credit Card,45
10567,2024-06-02,Ahmedabad,Gujarat,Clothing,Shirt,5,2736,15,Debit Card,22
10568,2024-08-31,Kolkata,West Bengal,Electronics,Smartphone,1,1915,10,UPI,
10569,2024-05-11,Pune,Maharashtra,Grocery,Biscuits,3,4740,20,Debit Card,22
10570,2024-10-21,Kolkata,West Bengal,Electronics,Keyboard,5,1779,20,Net Banking,28
10571,2024-02-10,Chennai,Tamil Nadu,Grocery,Biscuits,5,4143,15,Cash,35
10572,2024-11-19,Ahmedabad,Gujarat,Sports,Football,2,2913,15,Net Banking,45
10573,2024-06-11,Mumbai,Maharashtra,Electronics,Smartphone,3,2019,10,Debit Card,35
10574,2024-08-18,Kolkata,West Bengal,Grocery,Tea Powder,3,4958,20,Cash,28
10575,2024-04-17,Delhi,Delhi,Electronics,Smartphone,2,2211,0,Credit Card,45
10576,2024-01-14,Mumbai,Maharashtra,Electronics,Headphones,4,4642,0,Cash,25
10577,2024-06-07,Mumbai,Maharashtra,Grocery,Sugar,2,840,15,Credit Card,30
10578,2024-01-15,Chennai,Tamil Nadu,Home & Kitchen,Pressure Cooker,2,4465,5,UPI,40
